,종목코드,순위
0,A019010,140
0,A279600,141
0,A264900,142
0,A081660,143
0,A101240,144
0,A225530,145
0,A049830,146
0,A039610,147
0,A004910,148
0,A088800,149
0,A115440,150
0,A069730,151
0,A182360,152
0,A060560,153
0,A041920,154
0,A036190,155
0,A002240,156
0,A138490,157
0,A241770,158
0,A019440,159
0,A089890,160
0,A049430,161
0,A009300,162
0,A003960,163
0,A025530,164
0,A102940,165
0,A050860,166
0,A056700,167
0,A217820,168
0,A021820,169
0,A014470,170
0,A002150,171
0,A062860,172
0,A007590,173
0,A094970,174
0,A101330,175
0,A267250,176
0,A150840,177
0,A226440,178
0,A060310,179
0,A095570,180
0,A054620,181
0,A265520,182
0,A001040,183
0,A035760,184
0,A000120,185
0,A011150,186
0,A097950,187
0,A051500,188
0,A000590,189
0,A005830,190
0,A000990,191
0,A139130,192
0,A025440,193
0,A001530,194
0,A000210,195
0,A375500,196
0,A007340,197
0,A065150,198
0,A017940,199
0,A245620,200
0,A050120,201
0,A383220,202
0,A214270,203
0,A114090,204
0,A078930,205
0,A083450,206
0,A001250,207
0,A007070,208
0,A297890,209
0,A078150,210
0,A039570,211
0,A089470,212
0,A294870,213
0,A097230,214
0,A028300,215
0,A047920,216
0,A011200,217
0,A082740,218
0,A099520,219
0,A105560,220
0,A002380,221
0,A036670,222
0,A009070,223
0,A092220,224
0,A151860,225
0,A046440,226
0,A003620,227
0,A016380,228
0,A035600,229
0,A025000,230
0,A044450,231
0,A052900,232
0,A034220,233
0,A051910,234
0,A006260,235
0,A108320,236
0,A001120,237
0,A383800,238
0,A086960,239
0,A181710,240
0,A005940,241
0,A034310,242
0,A008260,243
0,A010060,244
0,A178920,245
0,A010950,246
0,A019550,247
0,A099220,248
0,A036540,249
0,A255220,250
0,A184230,251
0,A016250,252
0,A009160,253
0,A123700,254
0,A034730,255
0,A018670,256
0,A326030,257
0,A361610,258
0,A100090,259
0,A096770,260
0,A017670,261
0,A003570,262
0,A100840,263
0,A036530,264
0,A005610,265
0,A077970,266
0,A069260,267
0,A037270,268
0,A035250,269
0,A011420,270
0,A009450,271
0,A214390,272
0,A012610,273
0,A012200,274
0,A198440,275
0,A010130,276
0,A014570,277
0,A017040,278
0,A029480,279
0,A037710,280
0,A053270,281
0,A007690,282
0,A006050,283
0,A204620,284
0,A014280,285
0,A002990,286
0,A011780,287
0,A073240,288
0,A024110,289
0,A308100,290
0,A004540,291
0,A286750,292
0,A089600,293
0,A293580,294
0,A008350,295
0,A003920,296
0,A111710,297
0,A094860,298
0,A095660,299
0,A033640,300
0,A348210,301
0,A225570,302
0,A000320,303
0,A285490,304
0,A234690,305
0,A065560,306
0,A072710,307
0,A054050,308
0,A214870,309
0,A270870,310
0,A144960,311
0,A058730,312
0,A353200,313
0,A000490,314
0,A007720,315
0,A317850,316
0,A027830,317
0,A108380,318
0,A006580,319
0,A005710,320
0,A003220,321
0,A002880,322
0,A290120,323
0,A078600,324
0,A012800,325
0,A015230,326
0,A010170,327
0,A006650,328
0,A001440,329
0,A118000,330
0,A213420,331
0,A077360,332
0,A090410,333
0,A024900,334
0,A145720,335
0,A100130,336
0,A004140,337
0,A005960,338
0,A002210,339
0,A033500,340
0,A025950,341
0,A028100,342
0,A282690,343
0,A079960,344
0,A049770,345
0,A006040,346
0,A005290,347
0,A025900,348
0,A000150,349
0,A131970,350
0,A016740,351
0,A223250,352
0,A060570,353
0,A066670,354
0,A092200,355
0,A078590,356
0,A196490,357
0,A066900,358
0,A127120,359
0,A210540,360
0,A113810,361
0,A105740,362
0,A187220,363
0,A232680,364
0,A300120,365
0,A171120,366
0,A228850,367
0,A281740,368
0,A090360,369
0,A108490,370
0,A032350,371
0,A280360,372
0,A004000,373
0,A286940,374
0,A011170,375
0,A085370,376
0,A019570,377
0,A277070,378
0,A219420,379
0,A005990,380
0,A072870,381
0,A215200,382
0,A086900,383
0,A065650,384
0,A058110,385
0,A096640,386
0,A017180,387
0,A257370,388
0,A009900,389
0,A005360,390
0,A080160,391
0,A118990,392
0,A095500,393
0,A100790,394
0,A002840,395
0,A064550,396
0,A314930,397
0,A043150,398
0,A267790,399
0,A001340,400
0,A046310,401
0,A066410,402
0,A007210,403
0,A002760,404
0,A000890,405
0,A288330,406
0,A126340,407
0,A083650,408
0,A065170,409
0,A086670,410
0,A042370,411
0,A093190,412
0,A143240,413
0,A014710,414
0,A006090,415
0,A018310,416
0,A006400,417
0,A207940,418
0,A005930,419
0,A016360,420
0,A145990,421
0,A002170,422
0,A272550,423
0,A000070,424
0,A002810,425
0,A054540,426
0,A005680,427
0,A002290,428
0,A009770,429
0,A037460,430
0,A032750,431
0,A000250,432
0,A038500,433
0,A017480,434
0,A010960,435
0,A046390,436
0,A001820,437
0,A027580,438
0,A001290,439
0,A091580,440
0,A263810,441
0,A089980,442
0,A042940,443
0,A252990,444
0,A294630,445
0,A038070,446
0,A006730,447
0,A046890,448
0,A093920,449
0,A189860,450
0,A178320,451
0,A065710,452
0,A035890,453
0,A007610,454
0,A171090,455
0,A014620,456
0,A037350,457
0,A148150,458
0,A004490,459
0,A306200,460
0,A091090,461
0,A258830,462
0,A036630,463
0,A039310,464
0,A075580,465
0,A222810,466
0,A027970,467
0,A068270,468
0,A091990,469
0,A290690,470
0,A336370,471
0,A357780,472
0,A004430,473
0,A017550,474
0,A236200,475
0,A317770,476
0,A094840,477
0,A192440,478
0,A053210,479
0,A033170,480
0,A269620,481
0,A131090,482
0,A016590,483
0,A029530,484
0,A065350,485
0,A005390,486
0,A035510,487
0,A031430,488
0,A006880,489
0,A002800,490
0,A005800,491
0,A009270,492
0,A012790,493
0,A019170,494
0,A055550,495
0,A243840,496
0,A036710,497
0,A356890,498
0,A217330,499
0,A003410,500
0,A010280,501
0,A004770,502
0,A015540,503
0,A049960,504
0,A050890,505
0,A264660,506
0,A112610,507
0,A115480,508
0,A189330,509
0,A096530,510
0,A308170,511
0,A123860,512
0,A025980,513
0,A008700,514
0,A092040,515
0,A036010,516
0,A002030,517
0,A183190,518
0,A002310,519
0,A067390,520
0,A332370,521
0,A099190,522
0,A289010,523
0,A040910,524
0,A010780,525
0,A038880,526
0,A090150,527
0,A123010,528
0,A262840,529
0,A158430,530
0,A001540,531
0,A053800,532
0,A260660,533
0,A140670,534
0,A061040,535
0,A123750,536
0,A255440,537
0,A263540,538
0,A270660,539
0,A038680,540
0,A042110,541
0,A095910,542
0,A351320,543
0,A080000,544
0,A005850,545
0,A109610,546
0,A096630,547
0,A069510,548
0,A041910,549
0,A234300,550
0,A039440,551
0,A237690,552
0,A288620,553
0,A317830,554
0,A023960,555
0,A096690,556
0,A078520,557
0,A298380,558
0,A227100,559
0,A200470,560
0,A007460,561
0,A003060,562
0,A089970,563
0,A230240,564
0,A101360,565
0,A038110,566
0,A036810,567
0,A205100,568
0,A092870,569
0,A333620,570
0,A265740,571
0,A085310,572
0,A290650,573
0,A170920,574
0,A019590,575
0,A097520,576
0,A123040,577
0,A032790,578
0,A259630,579
0,A115960,580
0,A060850,581
0,A014440,582
0,A143540,583
0,A111770,584
0,A000670,585
0,A006740,586
0,A036000,587
0,A322310,588
0,A046120,589
0,A053980,590
0,A241790,591
0,A039200,592
0,A226400,593
0,A048260,594
0,A138080,595
0,A244460,596
0,A226950,597
0,A057540,598
0,A153710,599
0,A122990,600
0,A007530,601
0,A011690,602
0,A070960,603
0,A072470,604
0,A010050,605
0,A017370,606
0,A065680,607
0,A105840,608
0,A049800,609
0,A095720,610
0,A005820,611
0,A307280,612
0,A032940,613
0,A074600,614
0,A030530,615
0,A101160,616
0,A064090,617
0,A065950,618
0,A076080,619
0,A071460,620
0,A330350,621
0,A299900,622
0,A033270,623
0,A036200,624
0,A018000,625
0,A077500,626
0,A086390,627
0,A142210,628
0,A048430,629
0,A089850,630
0,A078070,631
0,A024800,632
0,A000700,633
0,A054930,634
0,A049520,635
0,A340930,636
0,A056080,637
0,A084370,638
0,A179900,639
0,A000100,640
0,A003460,641
0,A008250,642
0,A044960,643
0,A272290,644
0,A164060,645
0,A102710,646
0,A066980,647
0,A123570,648
0,A091120,649
0,A039030,650
0,A294090,651
0,A099750,652
0,A160600,653
0,A024810,654
0,A014990,655
0,A060150,656
0,A006490,657
0,A100030,658
0,A023800,659
0,A216050,660
0,A049070,661
0,A064290,662
0,A189300,663
0,A039290,664
0,A013360,665
0,A068330,666
0,A003200,667
0,A007570,668
0,A178780,669
0,A019540,670
0,A081000,671
0,A020760,672
0,A015860,673
0,A033240,674
0,A208140,675
0,A122310,676
0,A225220,677
0,A147830,678
0,A137950,679
0,A194370,680
0,A126880,681
0,A089790,682
0,A001560,683
0,A080220,684
0,A004700,685
0,A000480,686
0,A018470,687
0,A033340,688
0,A044380,689
0,A239340,690
0,A043610,691
0,A263860,692
0,A071320,693
0,A109820,694
0,A010640,695
0,A272450,696
0,A094850,697
0,A278280,698
0,A012600,699
0,A047820,700
0,A052300,701
0,A293490,702
0,A050110,703
0,A109070,704
0,A078340,705
0,A263700,706
0,A214370,707
0,A221980,708
0,A001620,709
0,A029460,710
0,A115500,711
0,A093320,712
0,A073010,713
0,A083550,714
0,A032500,715
0,A036030,716
0,A064820,717
0,A258610,718
0,A274090,719
0,A089010,720
0,A052400,721
0,A104540,722
0,A027050,723
0,A007810,724
0,A241710,725
0,A069110,726
0,A033290,727
0,A282880,728
0,A015710,729
0,A052330,730
0,A322780,731
0,A036420,732
0,A200130,733
0,A031820,734
0,A192400,735
0,A317690,736
0,A040350,737
0,A066310,738
0,A036170,739
0,A214150,740
0,A352770,741
0,A237880,742
0,A020120,743
0,A023160,744
0,A003240,745
0,A053620,746
0,A009410,747
0,A066700,748
0,A095610,749
0,A055490,750
0,A064520,751
0,A089030,752
0,A054450,753
0,A051360,754
0,A108230,755
0,A199800,756
0,A105550,757
0,A026150,758
0,A064760,759
0,A131290,760
0,A019180,761
0,A356860,762
0,A084730,763
0,A034230,764
0,A033540,765
0,A214450,766
0,A177830,767
0,A037070,768
0,A047310,769
0,A131760,770
0,A032800,771
0,A068050,772
0,A028670,773
0,A263750,774
0,A251970,775
0,A318020,776
0,A114630,777
0,A103140,778
0,A005810,779
0,A220100,780
0,A334970,781
0,A053160,782
0,A041590,783
0,A300080,784
0,A032580,785
0,A241820,786
0,A319660,787
0,A002230,788
0,A147760,789
0,A128660,790
0,A087600,791
0,A347770,792
0,A086790,793
0,A166090,794
0,A039130,795
0,A101670,796
0,A013030,797
0,A352820,798
0,A126700,799
0,A221840,800
0,A036460,801
0,A005430,802
0,A025540,803
0,A010100,804
0,A002200,805
0,A017890,806
0,A080720,807
0,A123890,808
0,A023350,809
0,A000970,810
0,A017960,811
0,A054040,812
0,A161890,813
0,A007280,814
0,A003350,815
0,A030520,816
0,A011500,817
0,A256150,818
0,A092460,819
0,A008930,820
0,A128940,821
0,A004710,822
0,A004960,823
0,A078350,824
0,A024740,825
0,A300720,826
0,A007770,827
0,A052690,828
0,A180640,829
0,A088350,830
0,A272210,831
0,A195870,832
0,A076610,833
0,A220180,834
0,A214180,835
0,A084990,836
0,A039010,837
0,A011210,838
0,A090850,839
0,A004020,840
0,A005440,841
0,A005380,842
0,A001500,843
0,A011760,844
0,A227840,845
0,A092300,846
0,A111110,847
0,A008770,848
0,A378850,849
0,A241590,850
0,A192410,851
0,A205470,852
0,A032860,853
0,A005010,854
0,A243070,855
0,A037440,856
0,A058650,857
0,A267290,858
0,A023910,859
0,A095270,860
0,A082660,861
0,A032830,862
0,A006840,863
0,A104620,864
0,A267320,865
0,A007540,866
0,A032960,867
0,A064240,868
0,A002700,869
0,A340570,870
0,A048410,871
0,A089140,872
0,A212560,873
0,A010820,874
0,A000500,875
0,A187270,876
0,A265560,877
0,A001790,878
0,A015890,879
0,A128820,880
0,A057880,881
0,A277880,882
0,A014530,883
0,A038010,884
0,A075970,885
0,A001360,886
0,A038620,887
0,A136480,888
0,A052460,889
0,A024940,890
0,A053030,891
0,A045100,892
0,A065440,893
0,A294140,894
0,A007160,895
0,A001380,896
0,A216080,897
0,A321260,898
0,A012170,899
0,A006340,900
0,A024070,901
0,A044340,902
0,A039240,903
0,A007330,904
0,A298040,905
0,A027410,906
0,A007390,907
0,A090430,908
0,A004870,909
0,A002790,910
0,A019770,911
0,A078130,912
0,A307950,913
0,A016880,914
0,A224110,915
0,A002920,916
0,A016100,917
0,A003560,918
0,A219550,919
0,A050960,920
0,A034830,921
0,A033310,922
0,A043340,923
0,A104700,924
0,A240810,925
0,A007820,926
0,A338220,927
0,A045060,928
0,A047050,929
0,A035460,930
0,A303030,931
0,A235980,932
0,A000240,933
0,A027360,934
0,A268600,935
0,A196170,936
0,A063160,937
0,A030190,938
0,A071050,939
0,A053290,940
0,A234100,941
0,A092230,942
0,A001200,943
0,A045660,944
0,A004830,945
0,A005250,946
0,A151910,947
0,A207760,948
0,A086820,949
0,A322510,950
0,A096040,951
0,A016450,952
0,A007860,953
0,A065530,954
0,A312610,955
0,A175250,956
0,A024720,957
0,A194700,958
0,A079370,959
0,A067170,960
0,A002630,961
0,A215600,962
0,A069080,963
0,A229000,964
0,A095700,965
0,A045970,966
0,A206650,967
0,A204320,968
0,A024120,969
0,A086450,970
0,A034300,971
0,A006200,972
0,A001390,973
0,A013720,974
0,A023590,975
0,A314130,976
0,A353190,977
0,A217190,978
0,A036560,979
0,A138930,980
0,A214320,981
0,A018500,982
0,A024890,983
0,A038870,984
0,A249420,985
0,A000040,986
0,A059210,987
0,A363250,988
0,A079430,989
0,A144510,990
0,A033180,991
0,A299170,992
0,A039860,993
0,A000020,994
0,A035900,995
0,A048870,996
0,A191420,997
0,A140410,998
0,A084680,999
0,A042660,1000
0,A005110,1001
0,A003850,1002
0,A073640,1003
0,A272110,1004
0,A100700,1005
0,A122870,1006
0,A071090,1007
0,A026890,1008
0,A000080,1009
0,A011390,1010
0,A226320,1011
0,A042700,1012
0,A002680,1013
0,A052860,1014
0,A290380,1015
0,A130660,1016
0,A034590,1017
0,A139480,1018
0,A049550,1019
0,A017650,1020
0,A263050,1021
0,A239890,1022
0,A053260,1023
0,A069460,1024
0,A101930,1025
0,A025750,1026
0,A031860,1027
0,A014820,1028
0,A101530,1029
0,A009520,1030
0,A079980,1031
0,A057030,1032
0,A005490,1033
0,A051900,1034
0,A036640,1035
0,A276730,1036
0,A140860,1037
0,A214330,1038
0,A046140,1039
0,A171010,1040
0,A222800,1041
0,A025770,1042
0,A189980,1043
0,A054210,1044
0,A056090,1045
0,A000390,1046
0,A060900,1047
0,A006910,1048
0,A298060,1049
0,A332290,1050
0,A053080,1051
0,A066360,1052
0,A200670,1053
0,A256940,1054
0,A019680,1055
0,A108670,1056
0,A084690,1057
0,A054950,1058
0,A311690,1059
0,A002620,1060
0,A264850,1061
0,A201490,1062
0,A047040,1063
0,A263800,1064
0,A011280,1065
0,A009320,1066
0,A078940,1067
0,A125210,1068
0,A115390,1069
0,A102280,1070
0,A063170,1071
0,A006220,1072
0,A005070,1073
0,A035610,1074
0,A017900,1075
0,A087260,1076
0,A084850,1077
0,A090710,1078
0,A241840,1079
0,A047080,1080
0,A192650,1081
0,A025550,1082
0,A035000,1083
0,A136490,1084
0,A200880,1085
0,A248170,1086
0,A052710,1087
0,A043370,1088
0,A071200,1089
0,A037370,1090
0,A026040,1091
0,A004080,1092
0,A284740,1093
0,A072770,1094
0,A001680,1095
0,A012160,1096
0,A203650,1097
0,A037030,1098
0,A036570,1099
0,A047400,1100
0,A089230,1101
0,A003780,1102
0,A016580,1103
0,A200780,1104
0,A053690,1105
0,A004650,1106
0,A038460,1107
0,A023900,1108
0,A064480,1109
0,A150900,1110
0,A003520,1111
0,A000230,1112
0,A002390,1113
0,A042510,1114
0,A083500,1115
0,A016090,1116
0,A316140,1117
0,A263720,1118
0,A003490,1119
0,A000810,1120
0,A238200,1121
0,A066620,1122
0,A115160,1123
0,A069410,1124
0,A119650,1125
0,A008370,1126
0,A310200,1127
0,A080420,1128
0,A074430,1129
0,A094820,1130
0,A000640,1131
0,A019990,1132
0,A053450,1133
0,A222080,1134
0,A260970,1135
0,A293480,1136
0,A040160,1137
0,A203400,1138
0,A080470,1139
0,A001230,1140
0,A004270,1141
0,A352940,1142
0,A121800,1143
0,A042600,1144
0,A016790,1145
0,A064800,1146
0,A051160,1147
0,A317240,1148
0,A011300,1149
0,A002360,1150
0,A007370,1151
0,A002320,1152
0,A053300,1153
0,A003120,1154
0,A122690,1155
0,A082270,1156
0,A246710,1157
0,A004800,1158
0,A012750,1159
0,A014200,1160
0,A368770,1161
0,A066590,1162
0,A271980,1163
0,A088130,1164
0,A215790,1165
0,A004970,1166
0,A035620,1167
0,A133820,1168
0,A067900,1169
0,A131400,1170
0,A042420,1171
0,A045300,1172
0,A007120,1173
0,A093370,1174
0,A041190,1175
0,A072990,1176
0,A012330,1177
0,A058820,1178
0,A270520,1179
0,A052420,1180
0,A094940,1181
0,A086520,1182
0,A014970,1183
0,A136510,1184
0,A002710,1185
0,A121600,1186
0,A039830,1187
0,A009460,1188
0,A241520,1189
0,A106080,1190
0,A011560,1191
0,A114450,1192
0,A012320,1193
0,A000270,1194
0,A054670,1195
0,A008490,1196
0,A067570,1197
0,A331520,1198
0,A025880,1199
0,A009730,1200
0,A185750,1201
0,A001940,1202
0,A002460,1203
0,A006980,1204
0,A081580,1205
0,A053700,1206
0,A003080,1207
0,A082640,1208
0,A015360,1209
0,A196450,1210
0,A267850,1211
0,A049630,1212
0,A365590,1213
0,A031310,1214
0,A096350,1215
0,A263770,1216
0,A293780,1217
0,A187420,1218
0,A138580,1219
0,A169330,1220
0,A036830,1221
0,A234920,1222
0,A047770,1223
0,A013570,1224
0,A003830,1225
0,A173940,1226
0,A037560,1227
0,A038530,1228
0,A096240,1229
0,A218410,1230
0,A161000,1231
0,A263690,1232
0,A114190,1233
0,A067080,1234
0,A251370,1235
0,A036120,1236
0,A355150,1237
0,A123420,1238
0,A290720,1239
0,A100250,1240
0,A024830,1241
0,A214430,1242
0,A006110,1243
0,A206640,1244
0,A034950,1245
0,A004060,1246
0,A051980,1247
0,A318000,1248
0,A035810,1249
0,A140520,1250
0,A007110,1251
0,A004840,1252
0,A192250,1253
0,A037230,1254
0,A002020,1255
0,A080520,1256
0,A003670,1257
0,A242040,1258
0,A085910,1259
0,A161390,1260
0,A104480,1261
0,A263020,1262
0,A060230,1263
0,A230980,1264
0,A290550,1265
0,A085810,1266
0,A232140,1267
0,A071670,1268
0,A090350,1269
0,A347700,1270
0,A218150,1271
0,A052670,1272
0,A012030,1273
0,A141000,1274
0,A141080,1275
0,A161580,1276
0,A006570,1277
0,A196300,1278
0,A271560,1279
0,A042000,1280
0,A004990,1281
0,A289080,1282
0,A014160,1283
0,A351330,1284
0,A009420,1285
0,A230360,1286
0,A053050,1287
0,A297090,1288
0,A037760,1289
0,A100590,1290
0,A000910,1291
0,A339950,1292
0,A049120,1293
0,A228760,1294
0,A124560,1295
0,A005500,1296
0,A302440,1297
0,A195500,1298
0,A175140,1299
0,A041020,1300
0,A091340,1301
0,A035720,1302
0,A098120,1303
0,A082920,1304
0,A032820,1305
0,A104460,1306
0,A217730,1307
0,A160550,1308
0,A222040,1309
0,A003580,1310
0,A000180,1311
0,A009190,1312
0,A001550,1313
0,A009810,1314
0,A005180,1315
0,A003530,1316
0,A035420,1317
0,A163730,1318
0,A110990,1319
0,A073490,1320
0,A060240,1321
0,A008730,1322
0,A277810,1323
0,A003550,1324
0,A112040,1325
0,A043650,1326
0,A215090,1327
0,A067290,1328
0,A052220,1329
0,A024850,1330
0,A217270,1331
0,A273060,1332
0,A040610,1333
0,A058470,1334
0,A064350,1335
0,A012450,1336
0,A039840,1337
0,A108860,1338
0,A149980,1339
0,A298020,1340
0,A048770,1341
0,A131370,1342
0,A025320,1343
0,A297570,1344
0,A015760,1345
0,A229640,1346
0,A032980,1347
0,A010470,1348
0,A084180,1349
0,A223310,1350
0,A002140,1351
0,A011000,1352
0,A138040,1353
0,A065450,1354
0,A073110,1355
0,A313760,1356
0,A035290,1357
0,A204020,1358
0,A119500,1359
0,A248070,1360
0,A025560,1361
0,A067280,1362
0,A168330,1363
0,A234080,1364
0,A104200,1365
0,A038950,1366
0,A006280,1367
0,A206400,1368
0,A014580,1369
0,A317870,1370
0,A101490,1371
0,A114810,1372
0,A104040,1373
0,A197140,1374
0,A008870,1375
0,A115450,1376
0,A204840,1377
0,A048550,1378
0,A053350,1379
0,A115180,1380
0,A005720,1381
0,A002960,1382
0,A359090,1383
0,A003480,1384
0,A205500,1385
0,A214610,1386
0,A001000,1387
0,A030000,1388
0,A079940,1389
0,A086040,1390
0,A060540,1391
0,A107590,1392
0,A104830,1393
0,A016710,1394
0,A008830,1395
0,A046210,1396
0,A003100,1397
0,A099440,1398
0,A004100,1399
0,A054920,1400
0,A054800,1401
0,A013890,1402
0,A015750,1403
0,A030200,1404
0,A126640,1405
0,A007700,1406
0,A137400,1407
0,A317400,1408
0,A003720,1409
0,A001130,1410
0,A001460,1411
0,A032540,1412
0,A032190,1413
0,A131100,1414
0,A241690,1415
0,A195990,1416
0,A024840,1417
0,A033160,1418
0,A013810,1419
0,A009180,1420
0,A058850,1421
0,A068240,1422
0,A170030,1423
0,A036580,1424
0,A353810,1425
0,A043590,1426
0,A199820,1427
0,A014830,1428
0,A208370,1429
0,A119850,1430
0,A011230,1431
0,A054090,1432
0,A009200,1433
0,A066130,1434
0,A052790,1435
0,A037950,1436
0,A073560,1437
0,A023760,1438
0,A000860,1439
0,A001780,1440
0,A001720,1441
0,A008420,1442
0,A088910,1443
0,A211050,1444
0,A067920,1445
0,A102460,1446
0,A323990,1447
0,A000680,1448
0,A214420,1449
0,A103590,1450
0,A225190,1451
0,A263920,1452
0,A012510,1453
0,A145210,1454
0,A038540,1455
0,A030960,1456
0,A030210,1457
0,A005860,1458
0,A051600,1459
0,A194480,1460
0,A049480,1461
0,A083470,1462
0,A001800,1463
0,A009150,1464
0,A038290,1465
0,A179290,1466
0,A318010,1467
0,A071970,1468
0,A298000,1469
0,A024090,1470
0,A010770,1471
0,A092070,1472
0,A024880,1473
0,A005300,1474
0,A064960,1475
0,A139050,1476
0,A023440,1477
0,A253450,1478
0,A322180,1479
0,A069620,1480
0,A210980,1481
0,A010690,1482
0,A098460,1483
0,A008110,1484
0,A119830,1485
0,A056730,1486
0,A095190,1487
0,A246720,1488
0,A134580,1489
0,A049950,1490
0,A036930,1491
0,A082850,1492
0,A128540,1493
0,A291650,1494
0,A003540,1495
0,A099320,1496
0,A011330,1497
0,A100120,1498
0,A228340,1499
0,A011790,1500
0,A001080,1501
0,A029780,1502
0,A298690,1503
0,A079970,1504
0,A282330,1505
0,A023460,1506
0,A042670,1507
0,A060980,1508
0,A096760,1509
0,A009440,1510
0,A060720,1511
0,A093050,1512
0,A011070,1513
0,A066570,1514
0,A004250,1515
0,A005090,1516
0,A001510,1517
0,A000660,1518
0,A063440,1519
0,A078890,1520
0,A000050,1521
0,A024910,1522
0,A215000,1523
0,A009290,1524
0,A035080,1525
0,A186230,1526
0,A019660,1527
0,A049080,1528
0,A091590,1529
0,A306620,1530
0,A002350,1531
0,A004370,1532
0,A006370,1533
0,A004780,1534
0,A005750,1535
0,A290670,1536
0,A078140,1537
0,A117580,1538
0,A000300,1539
0,A003310,1540
0,A298540,1541
0,A192080,1542
0,A261200,1543
0,A001520,1544
0,A109860,1545
0,A002690,1546
0,A336260,1547
0,A003160,1548
0,A109740,1549
0,A033130,1550
0,A214260,1551
0,A084650,1552
0,A038060,1553
0,A012700,1554
0,A042500,1555
0,A027740,1556
0,A093520,1557
0,A021880,1558
0,A090370,1559
0,A012860,1560
0,A348030,1561
0,A009680,1562
0,A001810,1563
0,A033920,1564
0,A085620,1565
0,A006800,1566
0,A134380,1567
0,A003650,1568
0,A301300,1569
0,A003610,1570
0,A001270,1571
0,A033560,1572
0,A307870,1573
0,A032850,1574
0,A008040,1575
0,A122350,1576
0,A028050,1577
0,A023000,1578
0,A009470,1579
0,A041650,1580
0,A075180,1581
0,A017390,1582
0,A021050,1583
0,A140070,1584
0,A357550,1585
0,A043260,1586
0,A004360,1587
0,A001430,1588
0,A067830,1589
0,A299660,1590
0,A068760,1591
0,A017000,1592
0,A160980,1593
0,A208640,1594
0,A143160,1595
0,A122900,1596
0,A307180,1597
0,A101390,1598
0,A238090,1599
0,A174900,1600
0,A238120,1601
0,A097780,1602
0,A031330,1603
0,A058610,1604
0,A015260,1605
0,A109960,1606
0,A244920,1607
0,A247540,1608
0,A064850,1609
0,A236810,1610
0,A354200,1611
0,A227950,1612
0,A066970,1613
0,A156100,1614
0,A058630,1615
0,A014940,1616
0,A080580,1617
0,A173130,1618
0,A019210,1619
0,A332570,1620
0,A103840,1621
0,A046940,1622
0,A018620,1623
0,A336060,1624
0,A101730,1625
0,A203450,1626
0,A011320,1627
0,A032620,1628
0,A264450,1629
0,A072130,1630
0,A302430,1631
0,A088390,1632
0,A080010,1633
0,A086890,1634
0,A007660,1635
0,A047560,1636
0,A101140,1637
0,A037330,1638
0,A119610,1639
0,A129260,1640
0,A289220,1641
0,A159580,1642
0,A090470,1643
0,A287410,1644
0,A033320,1645
0,A089590,1646
0,A002600,1647
0,A051630,1648
0,A284620,1649
0,A317530,1650
0,A220260,1651
0,A003690,1652
0,A183300,1653
0,A041960,1654
0,A192820,1655
0,A056360,1656
0,A051780,1657
0,A139670,1658
0,A054780,1659
0,A065130,1660
0,A006890,1661
0,A043220,1662
0,A081150,1663
0,A016800,1664
